INSERT INTO coupon_codes(code, amount, type_id, created_at, updated_at) values 
('zcizr51b', 1000, 1, now(), now()),
('uvfhi31b', 1000, 1, now(), now()),
('zace171b', 1000, 1, now(), now()),
('5sr1tp1b', 1000, 1, now(), now()),
('nejvu11b', 1000, 1, now(), now()),
('tznd4i1b', 1000, 1, now(), now()),
('s78vid1b', 1000, 1, now(), now()),
('hwvkgt1b', 1000, 1, now(), now()),
('pvntkp1b', 1000, 1, now(), now()),
('apvbwp1b', 1000, 1, now(), now()),
('3hi26t1b', 1000, 1, now(), now()),
('nmuzpv1b', 1000, 1, now(), now()),
('7w8aeb1b', 1000, 1, now(), now()),
('tir71i1b', 1000, 1, now(), now()),
('duivjg1b', 1000, 1, now(), now()),
('mh18561b', 1000, 1, now(), now()),
('d4djr11b', 1000, 1, now(), now()),
('sdnff51b', 1000, 1, now(), now()),
('eejpgf1b', 1000, 1, now(), now()),
('t4fwvn1b', 1000, 1, now(), now()),
('9rz8r31b', 1000, 1, now(), now()),
('ut8pg31b', 1000, 1, now(), now()),
('j2wf9f1b', 1000, 1, now(), now()),
('kun2621b', 1000, 1, now(), now()),
('as2kse1b', 1000, 1, now(), now()),
('p95n9d1b', 1000, 1, now(), now()),
('c668je1b', 1000, 1, now(), now()),
('b1a3us1b', 1000, 1, now(), now()),
('g4u8u11b', 1000, 1, now(), now()),
('zmkcwi1b', 1000, 1, now(), now()),
('74a8ef1b', 1000, 1, now(), now()),
('jz3z951b', 1000, 1, now(), now()),
('rut2as1b', 1000, 1, now(), now()),
('zzbii71b', 1000, 1, now(), now()),
('m1c4wn1b', 1000, 1, now(), now()),
('4hrwtz1b', 1000, 1, now(), now()),
('u3tk5i1b', 1000, 1, now(), now()),
('zjt4dn1b', 1000, 1, now(), now()),
('w7un1d1b', 1000, 1, now(), now()),
('fsa2gg1b', 1000, 1, now(), now()),
('awdznb1b', 1000, 1, now(), now()),
('kskg5n1b', 1000, 1, now(), now()),
('f61gz41b', 1000, 1, now(), now()),
('gggcfm1b', 1000, 1, now(), now()),
('ues8g11b', 1000, 1, now(), now()),
('rsk35d1b', 1000, 1, now(), now()),
('hr9rj71b', 1000, 1, now(), now()),
('wve7911b', 1000, 1, now(), now()),
('n8a2ac1b', 1000, 1, now(), now()),
('mknszh1b', 1000, 1, now(), now()),
('9252ne1b', 1000, 1, now(), now()),
('gapin11b', 1000, 1, now(), now()),
('m2zizi1b', 1000, 1, now(), now()),
('6m27dd1b', 1000, 1, now(), now()),
('ut7d221b', 1000, 1, now(), now()),
('t3j1b61b', 1000, 1, now(), now()),
('v7tcm61b', 1000, 1, now(), now()),
('gwhjgi1b', 1000, 1, now(), now()),
('m2vfc11b', 1000, 1, now(), now()),
('s7w27m1b', 1000, 1, now(), now()),
('4khvcp1b', 1000, 1, now(), now()),
('t8tjrz1b', 1000, 1, now(), now()),
('nmnp7f1b', 1000, 1, now(), now()),
('uzcjc71b', 1000, 1, now(), now()),
('sp6b1v1b', 1000, 1, now(), now()),
('emhmvp1b', 1000, 1, now(), now()),
('f8ck6f1b', 1000, 1, now(), now()),
('4s1afj1b', 1000, 1, now(), now()),
('2h9bha1b', 1000, 1, now(), now()),
('hi5r821b', 1000, 1, now(), now()),
('tw3f1u1b', 1000, 1, now(), now()),
('h8m9bw1b', 1000, 1, now(), now()),
('ba8mdm1b', 1000, 1, now(), now()),
('hk1cjf1b', 1000, 1, now(), now()),
('e4e4r21b', 1000, 1, now(), now()),
('mpmrt51b', 1000, 1, now(), now()),
('je71151b', 1000, 1, now(), now()),
('2198zn1b', 1000, 1, now(), now()),
('9pas5d1b', 1000, 1, now(), now()),
('b3ga491b', 1000, 1, now(), now()),
('brbf7i1b', 1000, 1, now(), now()),
('a2b1md1b', 1000, 1, now(), now()),
('vg6h161b', 1000, 1, now(), now()),
('p2kgsw1b', 1000, 1, now(), now()),
('4s84s91b', 1000, 1, now(), now()),
('gp7isv1b', 1000, 1, now(), now()),
('1frrp71b', 1000, 1, now(), now()),
('hev2fd1b', 1000, 1, now(), now()),
('1perc51b', 1000, 1, now(), now()),
('bmbe821b', 1000, 1, now(), now()),
('1tfvj21b', 1000, 1, now(), now()),
('4vks3f1b', 1000, 1, now(), now()),
('had36j1b', 1000, 1, now(), now()),
('fa9dng1b', 1000, 1, now(), now()),
('rzskhw1b', 1000, 1, now(), now()),
('st5ps91b', 1000, 1, now(), now()),
('1d7sph1b', 1000, 1, now(), now()),
('ns11ks1b', 1000, 1, now(), now()),
('ff1j3f1b', 1000, 1, now(), now()),
('3gvvba1b', 1000, 1, now(), now()),
('1r8n351b', 1000, 1, now(), now()),
('g3iir41b', 1000, 1, now(), now()),
('cbrtkb1b', 1000, 1, now(), now()),
('gs1j531b', 1000, 1, now(), now()),
('7jf54r1b', 1000, 1, now(), now()),
('1t4bb11b', 1000, 1, now(), now()),
('gcvad91b', 1000, 1, now(), now()),
('k15drm1b', 1000, 1, now(), now()),
('igsrz21b', 1000, 1, now(), now()),
('8n7v3d1b', 1000, 1, now(), now()),
('gsihvi1b', 1000, 1, now(), now()),
('8rbfpv1b', 1000, 1, now(), now()),
('hw9wst1b', 1000, 1, now(), now()),
('w8b65m1b', 1000, 1, now(), now()),
('81dt4p1b', 1000, 1, now(), now()),
('1t15ji1b', 1000, 1, now(), now()),
('jd23871b', 1000, 1, now(), now()),
('s9wjfw1b', 1000, 1, now(), now()),
('2dcieh1b', 1000, 1, now(), now()),
('1kutva1b', 1000, 1, now(), now()),
('vcmwh61b', 1000, 1, now(), now()),
('tt9d6u1b', 1000, 1, now(), now()),
('2thgtn1b', 1000, 1, now(), now()),
('kiu2za1b', 1000, 1, now(), now()),
('2kbwh91b', 1000, 1, now(), now()),
('7digkz1b', 1000, 1, now(), now()),
('5cm36g1b', 1000, 1, now(), now()),
('pe9i1w1b', 1000, 1, now(), now()),
('6fi6m11b', 1000, 1, now(), now()),
('uh4zh11b', 1000, 1, now(), now()),
('5jus741b', 1000, 1, now(), now()),
('ui2i1w1b', 1000, 1, now(), now()),
('m1n25a1b', 1000, 1, now(), now()),
('dnvr6m1b', 1000, 1, now(), now()),
('9u6dk51b', 1000, 1, now(), now()),
('ed126w1b', 1000, 1, now(), now()),
('4udcbu1b', 1000, 1, now(), now()),
('7hpu5u1b', 1000, 1, now(), now()),
('j9wp351b', 1000, 1, now(), now()),
('hu5i631b', 1000, 1, now(), now()),
('kukb131b', 1000, 1, now(), now()),
('1tnm4d1b', 1000, 1, now(), now()),
('e9gn941b', 1000, 1, now(), now()),
('c7vtz11b', 1000, 1, now(), now()),
('psgu5s1b', 1000, 1, now(), now()),
('jbg5ca1b', 1000, 1, now(), now()),
('nm4z6t1b', 1000, 1, now(), now()),
('5r834t1b', 1000, 1, now(), now()),
('j16ztj1b', 1000, 1, now(), now()),
('wapk6f1b', 1000, 1, now(), now()),
('smfcg51b', 1000, 1, now(), now()),
('d315531b', 1000, 1, now(), now()),
('z7pjwt1b', 1000, 1, now(), now()),
('hb4kba1b', 1000, 1, now(), now()),
('d5pgwz1b', 1000, 1, now(), now()),
('if77hm1b', 1000, 1, now(), now()),
('m2932p1b', 1000, 1, now(), now()),
('t33v6e1b', 1000, 1, now(), now()),
('96muzi1b', 1000, 1, now(), now()),
('n1u6vw1b', 1000, 1, now(), now()),
('94m2b61b', 1000, 1, now(), now()),
('5ru9mb1b', 1000, 1, now(), now()),
('84j1z11b', 1000, 1, now(), now()),
('9s45hs1b', 1000, 1, now(), now()),
('mncrzi1b', 1000, 1, now(), now()),
('hrsa7w1b', 1000, 1, now(), now()),
('pj1vmc1b', 1000, 1, now(), now()),
('7diw351b', 1000, 1, now(), now()),
('s98wjt1b', 1000, 1, now(), now()),
('91dika1b', 1000, 1, now(), now()),
('aujddc1b', 1000, 1, now(), now()),
('ungnb81b', 1000, 1, now(), now()),
('z2h1mt1b', 1000, 1, now(), now()),
('f7c78u1b', 1000, 1, now(), now()),
('bpue871b', 1000, 1, now(), now()),
('wvmgbt1b', 1000, 1, now(), now()),
('1hrwze1b', 1000, 1, now(), now()),
('pfwps41b', 1000, 1, now(), now()),
('huwpgf1b', 1000, 1, now(), now()),
('ff64vi1b', 1000, 1, now(), now()),
('9bv7ri1b', 1000, 1, now(), now()),
('12jnsw1b', 1000, 1, now(), now()),
('nrr93b1b', 1000, 1, now(), now()),
('nkda6m1b', 1000, 1, now(), now()),
('fh1zvr1b', 1000, 1, now(), now()),
('a7363e1b', 1000, 1, now(), now()),
('wvscep1b', 1000, 1, now(), now()),
('vvwir41b', 1000, 1, now(), now()),
('pc29tr1b', 1000, 1, now(), now()),
('ngkpsr1b', 1000, 1, now(), now()),
('fi1f141b', 1000, 1, now(), now()),
('bmc17v1b', 1000, 1, now(), now()),
('s9gfhb1b', 1000, 1, now(), now()),
('81c5ea1b', 1000, 1, now(), now()),
('w53kmi1b', 1000, 1, now(), now()),
('nvd2411b', 1000, 1, now(), now()),
('g1pma81b', 1000, 1, now(), now()),
('eb4d7h1b', 1000, 1, now(), now()),
('3tuh1f1b', 1000, 1, now(), now()),
('w2mt831b', 1000, 1, now(), now()),
('evt1v41b', 1000, 1, now(), now()),
('kjirkw1b', 1000, 1, now(), now()),
('mhdf741b', 1000, 1, now(), now()),
('88ukis1b', 1000, 1, now(), now()),
('hiedmt1b', 1000, 1, now(), now()),
('7eaibn1b', 1000, 1, now(), now()),
('f86rh81b', 1000, 1, now(), now()),
('f4wu1g1b', 1000, 1, now(), now()),
('vmjg7i1b', 1000, 1, now(), now()),
('tnegtt1b', 1000, 1, now(), now()),
('93zmrr1b', 1000, 1, now(), now()),
('a1mcgs1b', 1000, 1, now(), now()),
('8sigpe1b', 1000, 1, now(), now()),
('kkbuvz1b', 1000, 1, now(), now()),
('j3pg4c1b', 1000, 1, now(), now()),
('p7av8j1b', 1000, 1, now(), now()),
('zebbmf1b', 1000, 1, now(), now()),
('a6hrcr1b', 1000, 1, now(), now()),
('z53h5j1b', 1000, 1, now(), now()),
('crcubp1b', 1000, 1, now(), now()),
('1f2wsk1b', 1000, 1, now(), now()),
('r52kb41b', 1000, 1, now(), now()),
('t13gcp1b', 1000, 1, now(), now()),
('7kzgrf1b', 1000, 1, now(), now()),
('gc96eb1b', 1000, 1, now(), now()),
('r2izsf1b', 1000, 1, now(), now()),
('mwubjz1b', 1000, 1, now(), now()),
('iumei71b', 1000, 1, now(), now()),
('1fjfrb1b', 1000, 1, now(), now()),
('bn2g321b', 1000, 1, now(), now()),
('w83a6i1b', 1000, 1, now(), now()),
('887e2z1b', 1000, 1, now(), now()),
('f8a87j1b', 1000, 1, now(), now()),
('6jstzn1b', 1000, 1, now(), now()),
('jcumze1b', 1000, 1, now(), now()),
('ecube21b', 1000, 1, now(), now()),
('u1h1jh1b', 1000, 1, now(), now()),
('5burze1b', 1000, 1, now(), now()),
('1df5861b', 1000, 1, now(), now()),
('7ct4361b', 1000, 1, now(), now()),
('nmu7mv1b', 1000, 1, now(), now()),
('7w1uc31b', 1000, 1, now(), now()),
('v6sgie1b', 1000, 1, now(), now()),
('29mjnv1b', 1000, 1, now(), now()),
('p6h7i41b', 1000, 1, now(), now()),
('8uzp421b', 1000, 1, now(), now()),
('f7da451b', 1000, 1, now(), now()),
('tdbjhc1b', 1000, 1, now(), now()),
('296v4a1b', 1000, 1, now(), now()),
('fap9hd1b', 1000, 1, now(), now()),
('srk8f41b', 1000, 1, now(), now()),
('hg89vn1b', 1000, 1, now(), now()),
('t958w71b', 1000, 1, now(), now()),
('psw8uk1b', 1000, 1, now(), now()),
('iz64uh1b', 1000, 1, now(), now()),
('8ttw7s1b', 1000, 1, now(), now()),
('zg7tvc1b', 1000, 1, now(), now()),
('g272af1b', 1000, 1, now(), now()),
('73iug71b', 1000, 1, now(), now()),
('2f6dmc1b', 1000, 1, now(), now()),
('w3a6i21b', 1000, 1, now(), now()),
('1mivkd1b', 1000, 1, now(), now()),
('4k1trk1b', 1000, 1, now(), now()),
('aa9sr41b', 1000, 1, now(), now()),
('eu1bnp1b', 1000, 1, now(), now()),
('srfzib1b', 1000, 1, now(), now()),
('aw78cc1b', 1000, 1, now(), now()),
('wf7mmb1b', 1000, 1, now(), now()),
('71cvct1b', 1000, 1, now(), now()),
('i7ftg91b', 1000, 1, now(), now()),
('m9h8dm1b', 1000, 1, now(), now()),
('14zp741b', 1000, 1, now(), now()),
('ffv4ra1b', 1000, 1, now(), now()),
('awjeg31b', 1000, 1, now(), now()),
('134fc51b', 1000, 1, now(), now()),
('j2hcd81b', 1000, 1, now(), now()),
('7ka16a1b', 1000, 1, now(), now()),
('2w2d7i1b', 1000, 1, now(), now()),
('v1utth1b', 1000, 1, now(), now()),
('esppe71b', 1000, 1, now(), now()),
('s29tww1b', 1000, 1, now(), now()),
('p82wv41b', 1000, 1, now(), now()),
('vscjca1b', 1000, 1, now(), now()),
('gcf5d71b', 1000, 1, now(), now()),
('v1damd1b', 1000, 1, now(), now()),
('evd2f21b', 1000, 1, now(), now()),
('irem811b', 1000, 1, now(), now()),
('sj43jj1b', 1000, 1, now(), now()),
('hf646r1b', 1000, 1, now(), now()),
('62v8pr1b', 1000, 1, now(), now()),
('brtn2e1b', 1000, 1, now(), now()),
('ma7t4g1b', 1000, 1, now(), now()),
('7mek451b', 1000, 1, now(), now()),
('dkv1ib1b', 1000, 1, now(), now()),
('gpkf1h1b', 1000, 1, now(), now()),
('nwfvem1b', 1000, 1, now(), now()),
('v299i31b', 1000, 1, now(), now()),
('fv8tie1b', 1000, 1, now(), now()),
('r29ce71b', 1000, 1, now(), now()),
('z5r71w1b', 1000, 1, now(), now()),
('j5pndm1b', 1000, 1, now(), now()),
('1cwv121b', 1000, 1, now(), now()),
('1mdzg31b', 1000, 1, now(), now()),
('esa5es1b', 1000, 1, now(), now()),
('33w8dj1b', 1000, 1, now(), now()),
('szejv41b', 1000, 1, now(), now()),
('au6vg91b', 1000, 1, now(), now()),
('r9h3hi1b', 1000, 1, now(), now()),
('c8g7111b', 1000, 1, now(), now()),
('izv44j1b', 1000, 1, now(), now()),
('7iadzw1b', 1000, 1, now(), now()),
('z5adpi1b', 1000, 1, now(), now()),
('cdz5u21b', 1000, 1, now(), now()),
('96jevz1b', 1000, 1, now(), now()),
('dfnb2j1b', 1000, 1, now(), now()),
('2trnj81b', 1000, 1, now(), now()),
('vpw28p1b', 1000, 1, now(), now()),
('gmtka51b', 1000, 1, now(), now()),
('we2kmt1b', 1000, 1, now(), now()),
('dk42tk1b', 1000, 1, now(), now()),
('6458gm1b', 1000, 1, now(), now()),
('38ci3c1b', 1000, 1, now(), now()),
('e93u321b', 1000, 1, now(), now()),
('ueag8p1b', 1000, 1, now(), now()),
('ivt4iv1b', 1000, 1, now(), now()),
('5k9eri1b', 1000, 1, now(), now()),
('r1v3s91b', 1000, 1, now(), now()),
('3gi3ic1b', 1000, 1, now(), now()),
('nw57t81b', 1000, 1, now(), now()),
('155jja1b', 1000, 1, now(), now()),
('3b1aac1b', 1000, 1, now(), now()),
('7ubgh61b', 1000, 1, now(), now()),
('i51tgi1b', 1000, 1, now(), now()),
('dfgbf11b', 1000, 1, now(), now()),
('auci6m1b', 1000, 1, now(), now()),
('w2g8w11b', 1000, 1, now(), now()),
('hmg5kf1b', 1000, 1, now(), now()),
('asem7t1b', 1000, 1, now(), now()),
('khcnpr1b', 1000, 1, now(), now()),
('5sdmjn1b', 1000, 1, now(), now()),
('mrfhg51b', 1000, 1, now(), now()),
('n4jzjj1b', 1000, 1, now(), now()),
('psp59z1b', 1000, 1, now(), now()),
('ke2php1b', 1000, 1, now(), now()),
('75mv4k1b', 1000, 1, now(), now()),
('s4bt4j1b', 1000, 1, now(), now()),
('1narpi1b', 1000, 1, now(), now()),
('ww9si91b', 1000, 1, now(), now()),
('d56hch1b', 1000, 1, now(), now()),
('bn6zcu1b', 1000, 1, now(), now()),
('g84uih1b', 1000, 1, now(), now()),
('3wmsum1b', 1000, 1, now(), now()),
('uzfue21b', 1000, 1, now(), now()),
('jkvsw71b', 1000, 1, now(), now()),
('b49n111b', 1000, 1, now(), now()),
('rwiab51b', 1000, 1, now(), now()),
('tdw7c61b', 1000, 1, now(), now()),
('zakp4t1b', 1000, 1, now(), now()),
('rren2u1b', 1000, 1, now(), now()),
('rh1nh31b', 1000, 1, now(), now()),
('bci2ez1b', 1000, 1, now(), now()),
('8irswg1b', 1000, 1, now(), now()),
('vca2zf1b', 1000, 1, now(), now()),
('23zk5a1b', 1000, 1, now(), now()),
('ws15ua1b', 1000, 1, now(), now()),
('8456ns1b', 1000, 1, now(), now()),
('hkt22e1b', 1000, 1, now(), now()),
('tvr1ug1b', 1000, 1, now(), now()),
('dn6g841b', 1000, 1, now(), now()),
('fe623j1b', 1000, 1, now(), now()),
('4bi82d1b', 1000, 1, now(), now()),
('jc2i2s1b', 1000, 1, now(), now()),
('a7kejb1b', 1000, 1, now(), now()),
('kfg2it1b', 1000, 1, now(), now()),
('ib321s1b', 1000, 1, now(), now()),
('zfawbe1b', 1000, 1, now(), now()),
('68uk761b', 1000, 1, now(), now()),
('4c5n3b1b', 1000, 1, now(), now()),
('sdwjiw1b', 1000, 1, now(), now()),
('9g37hi1b', 1000, 1, now(), now()),
('4nepe91b', 1000, 1, now(), now()),
('6jk2bt1b', 1000, 1, now(), now()),
('3zpnc91b', 1000, 1, now(), now()),
('db9vsk1b', 1000, 1, now(), now()),
('nia5531b', 1000, 1, now(), now()),
('2ugz911b', 1000, 1, now(), now()),
('3415bg1b', 1000, 1, now(), now()),
('jkzzwu1b', 1000, 1, now(), now()),
('u312mh1b', 1000, 1, now(), now()),
('rp3akt1b', 1000, 1, now(), now()),
('4jcf2v1b', 1000, 1, now(), now()),
('98src81b', 1000, 1, now(), now()),
('7ina4i1b', 1000, 1, now(), now()),
('8whjv41b', 1000, 1, now(), now()),
('d6kszs1b', 1000, 1, now(), now()),
('8vunk41b', 1000, 1, now(), now()),
('w9iz261b', 1000, 1, now(), now()),
('1dw5nn1b', 1000, 1, now(), now()),
('nca5nu1b', 1000, 1, now(), now()),
('e1zfed1b', 1000, 1, now(), now()),
('h4t2zd1b', 1000, 1, now(), now()),
('2jk9nf1b', 1000, 1, now(), now()),
('w4ahbd1b', 1000, 1, now(), now()),
('upvm2d1b', 1000, 1, now(), now()),
('w8e8431b', 1000, 1, now(), now()),
('4tz1f81b', 1000, 1, now(), now()),
('fms3191b', 1000, 1, now(), now()),
('uwc8r41b', 1000, 1, now(), now()),
('6ca9ks1b', 1000, 1, now(), now()),
('hn1pin1b', 1000, 1, now(), now()),
('n6kajv1b', 1000, 1, now(), now()),
('h2wh5g1b', 1000, 1, now(), now()),
('w16d7j1b', 1000, 1, now(), now()),
('4r4bwt1b', 1000, 1, now(), now()),
('65n5h61b', 1000, 1, now(), now()),
('1kp8wu1b', 1000, 1, now(), now()),
('msdeaw1b', 1000, 1, now(), now()),
('cvd9cw1b', 1000, 1, now(), now()),
('df3pp61b', 1000, 1, now(), now()),
('aa69d51b', 1000, 1, now(), now()),
('arjkkh1b', 1000, 1, now(), now()),
('4vp3hv1b', 1000, 1, now(), now()),
('c88nv31b', 1000, 1, now(), now()),
('78k11m1b', 1000, 1, now(), now()),
('nn7w8n1b', 1000, 1, now(), now()),
('gpie5j1b', 1000, 1, now(), now()),
('9dnije1b', 1000, 1, now(), now()),
('tvzfhz1b', 1000, 1, now(), now()),
('zmz1mz1b', 1000, 1, now(), now()),
('indreg1b', 1000, 1, now(), now()),
('hkafre1b', 1000, 1, now(), now()),
('i5ki281b', 1000, 1, now(), now()),
('uva2171b', 1000, 1, now(), now()),
('3pctwk1b', 1000, 1, now(), now()),
('brat2k1b', 1000, 1, now(), now()),
('jf2cni1b', 1000, 1, now(), now()),
('g82v6i1b', 1000, 1, now(), now()),
('n6mmtr1b', 1000, 1, now(), now()),
('9g6wr61b', 1000, 1, now(), now()),
('8z579g1b', 1000, 1, now(), now()),
('dkw13p1b', 1000, 1, now(), now()),
('r6z8ai1b', 1000, 1, now(), now()),
('hwu2s51b', 1000, 1, now(), now()),
('hr8pb91b', 1000, 1, now(), now()),
('ib21u51b', 1000, 1, now(), now()),
('vbc9g71b', 1000, 1, now(), now()),
('t9gbsk1b', 1000, 1, now(), now()),
('nue9vp1b', 1000, 1, now(), now()),
('8r4biu1b', 1000, 1, now(), now()),
('kcrbai1b', 1000, 1, now(), now()),
('n8crdb1b', 1000, 1, now(), now()),
('56gfnh1b', 1000, 1, now(), now()),
('j62i9e1b', 1000, 1, now(), now()),
('daf7bg1b', 1000, 1, now(), now()),
('2nidbz1b', 1000, 1, now(), now()),
('e74zv91b', 1000, 1, now(), now()),
('jsz1du1b', 1000, 1, now(), now()),
('e8ht1i1b', 1000, 1, now(), now()),
('ffjg661b', 1000, 1, now(), now()),
('1j48nm1b', 1000, 1, now(), now()),
('39mvbi1b', 1000, 1, now(), now()),
('pr8zv91b', 1000, 1, now(), now()),
('i1ag2p1b', 1000, 1, now(), now()),
('kg47wk1b', 1000, 1, now(), now()),
('gu9k7a1b', 1000, 1, now(), now()),
('cnzz9e1b', 1000, 1, now(), now()),
('cfm2p21b', 1000, 1, now(), now()),
('u6arjh1b', 1000, 1, now(), now()),
('i8azgd1b', 1000, 1, now(), now()),
('4d9m721b', 1000, 1, now(), now()),
('p9hupn1b', 1000, 1, now(), now()),
('mw4b1k1b', 1000, 1, now(), now()),
('n1hnzi1b', 1000, 1, now(), now()),
('u77z831b', 1000, 1, now(), now()),
('a6178h1b', 1000, 1, now(), now()),
('cc5vrw1b', 1000, 1, now(), now()),
('ertub41b', 1000, 1, now(), now()),
('bstcur1b', 1000, 1, now(), now()),
('vctd351b', 1000, 1, now(), now()),
('ff9c991b', 1000, 1, now(), now()),
('na1kva1b', 1000, 1, now(), now()),
('rwdped1b', 1000, 1, now(), now()),
('2bjzs51b', 1000, 1, now(), now()),
('u69wp11b', 1000, 1, now(), now()),
('8nd5t11b', 1000, 1, now(), now()),
('sgkt611b', 1000, 1, now(), now()),
('zgdvw61b', 1000, 1, now(), now()),
('7v95ju1b', 1000, 1, now(), now()),
('s6h9291b', 1000, 1, now(), now()),
('agjce71b', 1000, 1, now(), now()),
('9sjp9i1b', 1000, 1, now(), now()),
('nr37fk1b', 1000, 1, now(), now()),
('ggkbef1b', 1000, 1, now(), now()),
('6a6wp91b', 1000, 1, now(), now()),
('vhnek21b', 1000, 1, now(), now()),
('692naw1b', 1000, 1, now(), now()),
('bb2hee1b', 1000, 1, now(), now()),
('9gwr5n1b', 1000, 1, now(), now()),
('jcada11b', 1000, 1, now(), now()),
('vd4j672b', 1500, 2, now(), now()),
('gdhak22b', 1500, 2, now(), now()),
('tn74wh2b', 1500, 2, now(), now()),
('u3h9ze2b', 1500, 2, now(), now()),
('mraa7f2b', 1500, 2, now(), now()),
('5he5iv2b', 1500, 2, now(), now()),
('9d78jh2b', 1500, 2, now(), now()),
('jn3agz2b', 1500, 2, now(), now()),
('24kp6j2b', 1500, 2, now(), now()),
('1wdc572b', 1500, 2, now(), now()),
('95p3252b', 1500, 2, now(), now()),
('kp46he2b', 1500, 2, now(), now()),
('2uemed2b', 1500, 2, now(), now()),
('pvj8sc2b', 1500, 2, now(), now()),
('4kzuhf2b', 1500, 2, now(), now()),
('u8a46c2b', 1500, 2, now(), now()),
('522uij2b', 1500, 2, now(), now()),
('j18m882b', 1500, 2, now(), now()),
('mda8sv2b', 1500, 2, now(), now()),
('iwjuem2b', 1500, 2, now(), now()),
('4ackrt2b', 1500, 2, now(), now()),
('9s1k232b', 1500, 2, now(), now()),
('nb2hku2b', 1500, 2, now(), now()),
('9d643d2b', 1500, 2, now(), now()),
('cmuj222b', 1500, 2, now(), now()),
('f8cm5m2b', 1500, 2, now(), now()),
('4f4v8s2b', 1500, 2, now(), now()),
('8s6fuh2b', 1500, 2, now(), now()),
('b4wtm32b', 1500, 2, now(), now()),
('zdiirf2b', 1500, 2, now(), now()),
('r2p4j62b', 1500, 2, now(), now()),
('92z67j2b', 1500, 2, now(), now()),
('n2hm4r2b', 1500, 2, now(), now()),
('fd22222b', 1500, 2, now(), now()),
('ckp6hg2b', 1500, 2, now(), now()),
('bhw67p2b', 1500, 2, now(), now()),
('wjbnfp2b', 1500, 2, now(), now()),
('38p9kn2b', 1500, 2, now(), now()),
('96wz9u2b', 1500, 2, now(), now()),
('isgh252b', 1500, 2, now(), now()),
('emnr9a2b', 1500, 2, now(), now()),
('5e3b4p2b', 1500, 2, now(), now()),
('578tut2b', 1500, 2, now(), now()),
('szuh2v2b', 1500, 2, now(), now()),
('1fgb7n2b', 1500, 2, now(), now()),
('9caf4p2b', 1500, 2, now(), now()),
('tj5cm12b', 1500, 2, now(), now()),
('nh44z82b', 1500, 2, now(), now()),
('65pah12b', 1500, 2, now(), now()),
('198evu2b', 1500, 2, now(), now()),
('9i1wpg2b', 1500, 2, now(), now()),
('sncigb2b', 1500, 2, now(), now()),
('9sr36r2b', 1500, 2, now(), now()),
('4vdb212b', 1500, 2, now(), now()),
('18fgkk2b', 1500, 2, now(), now()),
('5gin342b', 1500, 2, now(), now()),
('rk1uhb2b', 1500, 2, now(), now()),
('54cbak2b', 1500, 2, now(), now()),
('2f65g52b', 1500, 2, now(), now()),
('55dz9e2b', 1500, 2, now(), now()),
('e8i4hs2b', 1500, 2, now(), now()),
('3karzn2b', 1500, 2, now(), now()),
('3j43762b', 1500, 2, now(), now()),
('s2rrb22b', 1500, 2, now(), now()),
('mf18er2b', 1500, 2, now(), now()),
('2p74g92b', 1500, 2, now(), now()),
('8gbfi32b', 1500, 2, now(), now()),
('rgdzu12b', 1500, 2, now(), now()),
('wg947m2b', 1500, 2, now(), now()),
('hhuet92b', 1500, 2, now(), now()),
('5gsge72b', 1500, 2, now(), now()),
('h7tmpz2b', 1500, 2, now(), now()),
('wge5592b', 1500, 2, now(), now()),
('59agvm2b', 1500, 2, now(), now()),
('b9h62j2b', 1500, 2, now(), now()),
('ui4zrh2b', 1500, 2, now(), now()),
('e1fvgm2b', 1500, 2, now(), now()),
('z6ap712b', 1500, 2, now(), now()),
('uzkntu2b', 1500, 2, now(), now()),
('a7i7nk2b', 1500, 2, now(), now()),
('g675p72b', 1500, 2, now(), now()),
('n2w5a62b', 1500, 2, now(), now()),
('kkp63s2b', 1500, 2, now(), now()),
('sie1tf2b', 1500, 2, now(), now()),
('jrzpuz2b', 1500, 2, now(), now()),
('d68wse2b', 1500, 2, now(), now()),
('7w5vas2b', 1500, 2, now(), now()),
('up5tmk2b', 1500, 2, now(), now()),
('i7isnz2b', 1500, 2, now(), now()),
('5tfsms2b', 1500, 2, now(), now()),
('frdcf82b', 1500, 2, now(), now()),
('zvkc872b', 1500, 2, now(), now()),
('kn5t842b', 1500, 2, now(), now()),
('mdvvsz2b', 1500, 2, now(), now()),
('e3k89h2b', 1500, 2, now(), now()),
('vv211n2b', 1500, 2, now(), now()),
('r1fk112b', 1500, 2, now(), now()),
('fhdfmg2b', 1500, 2, now(), now()),
('uaj6bz2b', 1500, 2, now(), now()),
('fbz4pg2b', 1500, 2, now(), now()),
('shbv862b', 1500, 2, now(), now()),
('e2pgs72b', 1500, 2, now(), now()),
('35ac122b', 1500, 2, now(), now()),
('eczmv42b', 1500, 2, now(), now()),
('4t7r3u2b', 1500, 2, now(), now()),
('jrra8m2b', 1500, 2, now(), now()),
